[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/1] EXECUTION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] GPU runner - will execute 3 workflow(s)
[00:00] Running 4 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:17]   GPU detected (no Vulkan) — using ANGLE/OpenGL rendering
[17:44]   [capture-loop] iter=1700 t=329.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[17:45]   Frame 42 saved (frame_041.jpg, t=330.2s)
[17:45]   [capture-periodic] freeze=19ms shot=478ms unfreeze=72ms saved=True
[17:51]   Frame 43 saved (frame_042.jpg, t=335.6s)
[17:51]   [capture-periodic] freeze=31ms shot=560ms unfreeze=24ms saved=True
[17:53]   Frame 44 saved (frame_043.jpg, t=338.4s)
[17:53]   [capture-periodic] freeze=50ms shot=543ms unfreeze=30ms saved=True
[17:54]   [capture-loop] iter=1750 t=339.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[17:59]   Frame 45 saved (frame_044.jpg, t=343.8s)
[17:59]   [capture-periodic] freeze=21ms shot=544ms unfreeze=25ms saved=True
[18:02]   Frame 46 saved (frame_045.jpg, t=346.6s)
[18:02]   [capture-periodic] freeze=27ms shot=508ms unfreeze=23ms saved=True
[18:03]   [capture-loop] iter=1800 t=349.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[18:04]   Frame 47 saved (frame_046.jpg, t=349.3s)
[18:04]   [capture-periodic] freeze=23ms shot=563ms unfreeze=28ms saved=True
[18:07]   Frame 48 saved (frame_047.jpg, t=352.1s)
[18:07]   [capture-periodic] freeze=21ms shot=587ms unfreeze=26ms saved=True
[18:13]   Frame 49 saved (frame_048.jpg, t=358.0s)
[18:13]   [capture-periodic] freeze=17ms shot=585ms unfreeze=19ms saved=True
[18:14]   [capture-loop] iter=1850 t=359.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[18:23]   [capture-loop] iter=1900 t=369.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[18:34]   [capture-loop] iter=1950 t=379.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[18:43]   [capture-loop] iter=2000 t=388.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[18:53]   [capture-loop] iter=2050 t=398.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=38
[19:02]   Frame 50 saved (frame_049.jpg, t=406.4s)
[19:02]   [capture-periodic] freeze=33ms shot=651ms unfreeze=35ms saved=True
[19:03]   [capture-loop] iter=2100 t=408.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[19:04]   Frame 51 saved (frame_050.jpg, t=409.3s)
[19:04]   [capture-periodic] freeze=33ms shot=585ms unfreeze=29ms saved=True
[19:07]   Frame 52 saved (frame_051.jpg, t=412.3s)
[19:07]   [capture-periodic] freeze=44ms shot=519ms unfreeze=28ms saved=True
[19:10]   Frame 53 saved (frame_052.jpg, t=415.1s)
[19:10]   [capture-periodic] freeze=19ms shot=498ms unfreeze=22ms saved=True
[19:13]   [capture-loop] iter=2150 t=419.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=44
[19:23]   [capture-loop] iter=2200 t=428.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[19:32]   [capture-loop] iter=2250 t=438.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[19:42]   [capture-loop] iter=2300 t=447.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[19:51]   [capture-loop] iter=2350 t=456.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[20:01]   [capture-loop] iter=2400 t=466.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[20:10]   [capture-loop] iter=2450 t=475.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=58
[20:19]   [capture-loop] iter=2500 t=484.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[20:28]   [capture-loop] iter=2550 t=493.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[20:38]   [capture-loop] iter=2600 t=503.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=28
[20:47]   [capture-loop] iter=2650 t=512.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[20:56]   [capture-loop] iter=2700 t=521.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[21:05]   Node executed (2 total), capturing...
[21:06]   Frame 54 saved (frame_053.jpg, t=530.5s)
[21:06]   [capture-node] freeze=31ms shot=618ms unfreeze=0ms saved=True
[21:06]   Execution complete (t=530.6s)
[21:06]   [3d-wait] Phase 1: Waiting for 'Loading 3D Model' text to disappear...
[22:06]   [3d-wait] Phase 1 exception after 60.1s: Page.wait_for_function: Timeout 60000ms exceeded.
[22:06]   [3d-wait] Phase 2: iframes=0
[22:06]   [3d-wait] Total 3D wait: 60.2s
[22:06]   Captured 54 unique frames over 591.57s
[22:06]   [debug] iframes: 0
[22:06]   [timing] trigger_3d_previews: 0.0s
[22:11]   Saved high-quality screenshot: geometry_texture_executed.png
[22:11]   [timing] final_screenshot: 3.1s
[22:12]   [3/4] SKIPPED (not in gpu list) mesh_audit.json
[22:12] Capturing execution frames: remove_background.json
[22:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[22:13]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[22:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[22:15]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[22:16]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[22:16]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[22:16]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[22:17]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[22:19]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[22:19]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[22:24]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[22:24]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Ftrellis2%2FComfyUI%2Foutput&filename=trellis2_20260222_171459.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[22:25]   [Console-warning] WebGL: INVALID_OPERATION: loseContext: context already lost
[22:25]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[22:25]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Ftrellis2%2FComfyUI%2Foutput&filename=trellis2_20260222_171459.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[22:26]   [Console-warning] Parent element not found
[22:27]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[22:27]   [Console-error] No input!
[22:29]   Frame 1 saved (frame_000.jpg, t=0.0s)
[22:29]   Validating workflow...
[22:29]   Queuing workflow for execution...
[22:32]   Frame 2 saved (frame_001.jpg, t=3.3s)
[22:32]   [capture-periodic] freeze=24ms shot=361ms unfreeze=20ms saved=True
[22:39]   [capture-loop] iter=50 t=10.4s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[22:48]   [capture-loop] iter=100 t=19.7s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[22:57]   [capture-loop] iter=150 t=28.9s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[23:07]   [capture-loop] iter=200 t=38.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=21
[23:16]   [capture-loop] iter=250 t=47.3s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=25
[23:30]   [capture-loop] iter=300 t=61.2s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[23:39]   [capture-loop] iter=350 t=70.8s state={'complete': False, 'error': None, 'executedCount': 0, 'wsState': 1} eval_ms=23
[23:47]   Frame 3 saved (frame_002.jpg, t=77.8s)
[23:47]   [capture-periodic] freeze=24ms shot=916ms unfreeze=28ms saved=True
[23:48]   Node executed (1 total), capturing...
[23:49]   Frame 4 saved (frame_003.jpg, t=79.3s)
[23:49]   [capture-node] freeze=25ms shot=496ms unfreeze=25ms saved=True
[23:50]   [capture-loop] iter=400 t=81.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[23:54]   Frame 5 saved (frame_004.jpg, t=84.6s)
[23:54]   [capture-periodic] freeze=20ms shot=478ms unfreeze=29ms saved=True
[23:59]   [capture-loop] iter=450 t=90.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[24:09]   [capture-loop] iter=500 t=100.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=35
[24:18]   [capture-loop] iter=550 t=109.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[24:21]   Frame 6 saved (frame_005.jpg, t=111.3s)
[24:21]   [capture-periodic] freeze=24ms shot=576ms unfreeze=39ms saved=True
[24:23]   Frame 7 saved (frame_006.jpg, t=114.1s)
[24:23]   [capture-periodic] freeze=20ms shot=403ms unfreeze=19ms saved=True
[24:27]   [capture-loop] iter=600 t=118.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=28
[24:29]   Frame 8 saved (frame_007.jpg, t=119.3s)
[24:29]   [capture-periodic] freeze=19ms shot=585ms unfreeze=68ms saved=True
[24:37]   [capture-loop] iter=650 t=128.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[24:46]   [capture-loop] iter=700 t=137.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[24:56]   [capture-loop] iter=750 t=147.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[25:06]   Frame 9 saved (frame_008.jpg, t=156.8s)
[25:06]   [capture-periodic] freeze=34ms shot=536ms unfreeze=24ms saved=True
[25:07]   [capture-loop] iter=800 t=158.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[25:09]   Frame 10 saved (frame_009.jpg, t=159.6s)
[25:09]   [capture-periodic] freeze=31ms shot=824ms unfreeze=25ms saved=True
[25:12]   Frame 11 saved (frame_010.jpg, t=162.6s)
[25:12]   [capture-periodic] freeze=32ms shot=697ms unfreeze=27ms saved=True
[25:15]   Frame 12 saved (frame_011.jpg, t=165.7s)
[25:15]   [capture-periodic] freeze=28ms shot=535ms unfreeze=32ms saved=True
[25:17]   [capture-loop] iter=850 t=168.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=50
[25:18]   Frame 13 saved (frame_012.jpg, t=168.6s)
[25:18]   [capture-periodic] freeze=25ms shot=522ms unfreeze=40ms saved=True
[25:21]   Frame 14 saved (frame_013.jpg, t=171.4s)
[25:21]   [capture-periodic] freeze=33ms shot=742ms unfreeze=28ms saved=True
[25:24]   Frame 15 saved (frame_014.jpg, t=174.5s)
[25:24]   [capture-periodic] freeze=22ms shot=453ms unfreeze=22ms saved=True
[25:27]   [capture-loop] iter=900 t=178.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=32
[25:29]   Frame 16 saved (frame_015.jpg, t=179.8s)
[25:29]   [capture-periodic] freeze=36ms shot=589ms unfreeze=23ms saved=True
[25:34]   Frame 17 saved (frame_016.jpg, t=185.3s)
[25:35]   [capture-periodic] freeze=26ms shot=533ms unfreeze=25ms saved=True
[25:38]   [capture-loop] iter=950 t=189.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[25:47]   [capture-loop] iter=1000 t=198.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=33
[25:57]   [capture-loop] iter=1050 t=208.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[26:07]   [capture-loop] iter=1100 t=218.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[26:16]   [capture-loop] iter=1150 t=227.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[26:20]   Frame 18 saved (frame_017.jpg, t=230.9s)
[26:20]   [capture-periodic] freeze=18ms shot=610ms unfreeze=28ms saved=True
[26:23]   Frame 19 saved (frame_018.jpg, t=233.8s)
[26:23]   [capture-periodic] freeze=27ms shot=591ms unfreeze=27ms saved=True
[26:27]   [capture-loop] iter=1200 t=238.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[26:29]   Frame 20 saved (frame_019.jpg, t=239.4s)
[26:29]   [capture-periodic] freeze=25ms shot=486ms unfreeze=26ms saved=True
[26:32]   Frame 21 saved (frame_020.jpg, t=242.1s)
[26:32]   [capture-periodic] freeze=27ms shot=723ms unfreeze=37ms saved=True
[26:37]   Frame 22 saved (frame_021.jpg, t=247.5s)
[26:37]   [capture-periodic] freeze=21ms shot=775ms unfreeze=28ms saved=True
[26:37]   [capture-loop] iter=1250 t=248.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=36
[26:40]   Frame 23 saved (frame_022.jpg, t=250.5s)
[26:40]   [capture-periodic] freeze=30ms shot=493ms unfreeze=31ms saved=True
[26:43]   Frame 24 saved (frame_023.jpg, t=253.3s)
[26:43]   [capture-periodic] freeze=26ms shot=603ms unfreeze=29ms saved=True
[26:47]   [capture-loop] iter=1300 t=258.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[26:48]   Frame 25 saved (frame_024.jpg, t=259.0s)
[26:48]   [capture-periodic] freeze=19ms shot=559ms unfreeze=28ms saved=True
[26:51]   Frame 26 saved (frame_025.jpg, t=261.9s)
[26:51]   [capture-periodic] freeze=32ms shot=553ms unfreeze=27ms saved=True
[26:54]   Frame 27 saved (frame_026.jpg, t=264.6s)
[26:54]   [capture-periodic] freeze=22ms shot=557ms unfreeze=29ms saved=True
[26:57]   Frame 28 saved (frame_027.jpg, t=267.5s)
[26:57]   [capture-periodic] freeze=26ms shot=535ms unfreeze=22ms saved=True
[26:58]   [capture-loop] iter=1350 t=269.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[27:00]   Frame 29 saved (frame_028.jpg, t=270.3s)
[27:00]   [capture-periodic] freeze=40ms shot=593ms unfreeze=29ms saved=True
[27:05]   Frame 30 saved (frame_029.jpg, t=276.1s)
[27:05]   [capture-periodic] freeze=23ms shot=560ms unfreeze=27ms saved=True
[27:08]   [capture-loop] iter=1400 t=279.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[27:18]   [capture-loop] iter=1450 t=289.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[27:28]   [capture-loop] iter=1500 t=299.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[27:38]   [capture-loop] iter=1550 t=309.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[27:46]   Frame 31 saved (frame_030.jpg, t=316.3s)
[27:46]   [capture-periodic] freeze=25ms shot=496ms unfreeze=23ms saved=True
[27:47]   [capture-loop] iter=1600 t=318.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=30
[27:54]   Frame 32 saved (frame_031.jpg, t=324.4s)
[27:54]   [capture-periodic] freeze=26ms shot=788ms unfreeze=23ms saved=True
[27:58]   [capture-loop] iter=1650 t=329.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[28:07]   [capture-loop] iter=1700 t=337.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[28:16]   [capture-loop] iter=1750 t=347.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[28:24]   Node executed (2 total), capturing...
[28:25]   Frame 33 saved (frame_032.jpg, t=355.1s)
[28:25]   [capture-node] freeze=40ms shot=1058ms unfreeze=38ms saved=True
[28:28]   [capture-loop] iter=1800 t=359.8s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=26
[28:37]   [Console-error] No input!
[28:37]   Node executed (3 total), capturing...
[28:38]   Frame 34 saved (frame_033.jpg, t=368.8s)
[28:38]   [capture-node] freeze=20ms shot=961ms unfreeze=0ms saved=True
[28:38]   Execution complete (t=368.7s)
[28:40]   Captured 34 unique frames over 371.08s
[28:40]   [debug] iframes: 1
[28:40]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17718482, canvas=0x0, rafFrozen=False
[28:40]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[28:40]   [Console-error] No input!
[28:40]   [timing] trigger_3d_previews: 0.4s
[28:45]   Saved high-quality screenshot: remove_background_executed.png
[28:45]   [timing] final_screenshot: 3.1s
[28:49] Results saved to C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\results.json
[28:50] Model report: 51 files, 15.5 GB -> C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\models.json
[28:50] Saved: C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\index.html
[28:50] [EXECUTION] PASSED
[28:50] 
windows_portable: PASSED
